"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"2013�4";"Fj�ldi starfa";"Starfandi alls";9100;25100;22700;9800;47600;8800;6900;16000;58400;11600;194800
"2013�4";"Fj�ldi starfa";"Launaf�lk";6300;24600;22200;8000;45600;8000;6900;13600;55300;8900;178300
"2013�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1800;2000;800;100;2500;3200;2700;16500
"2014�1";"Fj�ldi vinnustunda";"Starfandi alls";3424700;10033600;8921300;3496500;14884500;3291500;2989300;5614700;20826700;2868500;67891300
"2014�1";"Fj�ldi vinnustunda";"Launaf�lk";2748700;9921400;8810500;3032500;14429600;3126100;2968600;5165400;20203600;2468700;64488300
"2014�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";676000;112200;110800;464000;454900;165400;20700;449300;623100;399900;3403000
"2014�1";"Fj�ldi starfandi";"Starfandi alls";7400;23200;20900;8700;41800;7700;6200;13300;49800;8400;167600
"2014�1";"Fj�ldi starfandi";"Launaf�lk";5200;22900;20600;7300;40300;7200;6100;12000;48100;6900;157000
"2014�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;500;100;1300;1700;1500;10600
"2014�1";"Fj�ldi starfa";"Starfandi alls";8500;24500;22000;9400;46100;8700;6800;16000;57900;11400;190900
"2014�1";"Fj�ldi starfa";"Launaf�lk";5600;24000;21500;7600;44000;7900;6700;13300;54300;8500;173100
"2014�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2900;500;500;1900;2100;900;100;2700;3600;2900;17800
"2014�2";"Fj�ldi vinnustunda";"Starfandi alls";3480000;8952900;7946800;3446600;15897600;2773800;2446800;5034700;19218800;2706600;64359800
"2014�2";"Fj�ldi vinnustunda";"Launaf�lk";2842900;8849100;7844200;2962800;15463300;2617200;2427400;4617700;18656400;2344900;61148800
"2014�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";637100;103800;102500;483800;434300;156500;19400;417000;562400;361700;3211000
"2014�2";"Fj�ldi starfandi";"Starfandi alls";7900;24300;21800;9400;44700;7700;6300;14200;53100;8600;177300
"2014�2";"Fj�ldi starfandi";"Launaf�lk";5700;24000;21500;8000;43300;7200;6200;12900;51500;7100;167000
"2014�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;500;100;1300;1600;1500;10300
"2014�2";"Fj�ldi starfa";"Starfandi alls";9100;25800;23100;10300;50400;8800;7000;17100;62800;11900;204800
"2014�2";"Fj�ldi starfa";"Launaf�lk";6300;25300;22700;8400;48400;8000;6900;14600;59400;9300;187800
"2014�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1900;2000;800;100;2500;3400;2700;17000
"2014�3";"Fj�ldi vinnustunda";"Starfandi alls";3323600;8988200;7921700;3440800;15503600;2835100;2490500;5381900;18464700;2712300;63562500
"2014�3";"Fj�ldi vinnustunda";"Launaf�lk";2673500;8883000;7818000;2939800;15073100;2676400;2470700;4958000;17914600;2338100;60313300
"2014�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";650100;105200;103700;501000;430400;158700;19800;423900;550200;374200;3249200
"2014�3";"Fj�ldi starfandi";"Starfandi alls";8000;24800;22200;9800;46700;7700;6300;14800;54700;8700;182600
"2014�3";"Fj�ldi starfandi";"Launaf�lk";5800;24500;21900;8400;45300;7200;6300;13500;53000;7200;172200
"2014�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2300;300;300;1400;1400;500;100;1300;1600;1500;10400
"2014�3";"Fj�ldi starfa";"Starfandi alls";9200;26400;23600;10700;52700;8800;7000;17700;63600;11700;209300
"2014�3";"Fj�ldi starfa";"Launaf�lk";6300;25900;23100;8800;50700;8000;6900;15200;60300;9000;192500
"2014�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1900;2000;800;100;2500;3300;2700;16800
"2014�4";"Fj�ldi vinnustunda";"Starfandi alls";3581700;10209400;9073900;3919500;15977800;3230800;2722300;5747700;21014300;2912000;69794700
"2014�4";"Fj�ldi vinnustunda";"Launaf�lk";2976300;10104900;8970700;3381800;15514500;3072700;2703900;5336000;20395100;2496400;66425200
"2014�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";605400;104500;103100;537700;463300;158200;18400;411700;619100;415600;3369400
"2014�4";"Fj�ldi starfandi";"Starfandi alls";7700;23900;21500;9700;44700;7700;5900;14200;50600;8600;174300
"2014�4";"Fj�ldi starfandi";"Launaf�lk";5600;23500;21200;8200;43300;7200;5900;12900;48900;7000;163700
"2014�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;500;100;1300;1700;1600;10600
"2014�4";"Fj�ldi starfa";"Starfandi alls";8900;25300;22700;10600;49900;8800;6700;17000;59800;12100;200500
"2014�4";"Fj�ldi starfa";"Launaf�lk";6100;24700;22200;8600;47800;7900;6600;14400;56200;9200;182900
"2014�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;1900;2100;900;100;2600;3500;3000;17600
"2015�1";"Fj�ldi vinnustunda";"Starfandi alls";3444900;9802000;8697400;3675200;15284500;3268800;2711600;5775800;21170700;2897600;68497400
"2015�1";"Fj�ldi vinnustunda";"Launaf�lk";2813900;9698700;8595400;3233400;14827400;3117700;2691800;5355500;20572100;2483300;65222500
"2015�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";631000;103300;101900;441800;457100;151100;19800;420300;598600;414300;3274900
"2015�1";"Fj�ldi starfandi";"Starfandi alls";7300;23200;20900;9300;43500;7700;5800;14000;50500;8600;171000
"2015�1";"Fj�ldi starfandi";"Launaf�lk";5200;22900;20600;7900;42200;7200;5800;12700;48700;7000;160700
"2015�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1400;500;100;1300;1700;1500;10300
"2015�1";"Fj�ldi starfa";"Starfandi alls";8300;24400;21900;10100;48300;8700;6500;16600;58500;11600;194400
"2015�1";"Fj�ldi starfa";"Launaf�lk";5600;23900;21400;8300;46300;7900;6400;14100;54900;8800;177300
"2015�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1800;2000;900;100;2500;3500;2800;17100
"2015�2";"Fj�ldi vinnustunda";"Starfandi alls";3394400;8856600;7869400;3686000;16686000;2795800;2294000;5318600;18908700;2784300;65132000
"2015�2";"Fj�ldi vinnustunda";"Launaf�lk";2765000;8751900;7766000;3217600;16250200;2645700;2273400;4895600;18328600;2413300;61912600
"2015�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";629300;104700;103400;468400;435900;150100;20500;423000;580100;371000;3219400
"2015�2";"Fj�ldi starfandi";"Starfandi alls";7800;24500;22000;10200;47100;7800;6000;15100;52800;8900;181300
"2015�2";"Fj�ldi starfandi";"Launaf�lk";5600;24200;21700;8800;45700;7300;5900;13800;51100;7400;171100
"2015�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2200;300;300;1400;1400;500;100;1300;1700;1500;10200
"2015�2";"Fj�ldi starfa";"Starfandi alls";8900;26200;23400;11100;53700;8900;6700;18100;62100;12600;209900
"2015�2";"Fj�ldi starfa";"Launaf�lk";6100;25700;23000;9300;51600;8100;6600;15600;58700;9800;192900
"2015�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1800;2000;800;100;2500;3500;2800;17000
"2015�3";"Fj�ldi vinnustunda";"Starfandi alls";3330900;9183900;8111300;3751300;16669500;2911400;2425600;5815000;18439500;2762100;65728899
"2015�3";"Fj�ldi vinnustunda";"Launaf�lk";2698200;9070500;7999300;3224500;16198200;2753300;2404900;5372100;17856400;2374200;62353500
"2015�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";632600;113400;112000;526800;471300;158100;20600;442900;583100;387900;3375400
"2015�3";"Fj�ldi starfandi";"Starfandi alls";8000;25100;22300;10600;49600;7900;6100;15900;54900;8800;188000
"2015�3";"Fj�ldi starfandi";"Launaf�lk";5800;24700;22000;9200;48200;7400;6000;14600;53200;7300;177500
"2015�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1400;500;100;1300;1700;1500;10500
"2015�3";"Fj�ldi starfa";"Starfandi alls";9100;26700;23800;11600;56400;9100;6700;19000;64300;12000;216500
"2015�3";"Fj�ldi starfa";"Launaf�lk";6400;26200;23300;9700;54300;8200;6600;16400;60800;9300;199200
"2015�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1900;2100;900;100;2600;3400;2700;17300
"2015�4";"Fj�ldi vinnustunda";"Starfandi alls";3532000;10527200;9315300;4270500;17223300;3349500;2654800;6185200;22158600;3031900;73449200
"2015�4";"Fj�ldi vinnustunda";"Launaf�lk";2937300;10422300;9211600;3721600;16798400;3198400;2635300;5765300;21519100;2691000;70167400
"2015�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";594700;104900;103700;548900;425000;151100;19600;419900;639500;340900;3281900
"2015�4";"Fj�ldi starfandi";"Starfandi alls";7700;24300;21800;10500;48000;8000;5700;15200;52400;8600;181800
"2015�4";"Fj�ldi starfandi";"Launaf�lk";5600;24000;21500;9100;46600;7500;5700;13900;50700;7200;171400
"2015�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1400;500;100;1300;1700;1500;10300
"2015�4";"Fj�ldi starfa";"Starfandi alls";8800;25800;23100;11400;54000;9100;6400;18300;62800;13500;211900
"2015�4";"Fj�ldi starfa";"Launaf�lk";6100;25300;22600;9500;51900;8200;6300;15700;59300;10900;194800
"2015�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1900;2100;900;100;2600;3500;2600;17100
"2016�1";"Fj�ldi vinnustunda";"Starfandi alls";3310400;9828500;8725400;4178399;17035700;3285700;2567300;6072100;20576500;2806200;70134500
"2016�1";"Fj�ldi vinnustunda";"Launaf�lk";2709400;9726900;8625200;3666300;16605900;3144600;2548200;5670200;19933600;2456400;66898800
"2016�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";601000;101500;100300;512100;429800;141100;19100;401900;642800;349800;3235600
"2016�1";"Fj�ldi starfandi";"Starfandi alls";7200;23800;21400;10400;47500;8100;5700;15200;50800;8500;178500
"2016�1";"Fj�ldi starfandi";"Launaf�lk";5100;23500;21100;9000;46100;7600;5600;14000;49100;7100;168300
"2016�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2000;300;300;1400;1400;500;100;1300;1800;1400;10200
"2016�1";"Fj�ldi starfa";"Starfandi alls";8200;25100;22600;11200;52900;9000;6400;17900;59100;11600;203000
"2016�1";"Fj�ldi starfa";"Launaf�lk";5500;24600;22100;9400;50800;8300;6300;15500;55600;9000;186400
"2016�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2600;500;500;1800;2100;800;100;2400;3500;2600;16600
"2016�2";"Fj�ldi vinnustunda";"Starfandi alls";3259100;9821000;8682500;4475900;18621700;3141000;2518200;6390400;20429600;2888500;72009300
"2016�2";"Fj�ldi vinnustunda";"Launaf�lk";2658100;9717300;8580500;3952800;18155800;3002400;2499800;5974800;19815200;2518000;68721300
"2016�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";600900;103700;102000;523100;465900;138700;18500;415600;614500;370500;3287900
"2016�2";"Fj�ldi starfandi";"Starfandi alls";7600;24900;22300;11600;51400;8100;5900;16900;53100;8800;189600
"2016�2";"Fj�ldi starfandi";"Launaf�lk";5500;24600;22000;10200;50000;7600;5900;15600;51500;7300;179500
"2016�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1400;400;100;1300;1700;1400;10200
"2016�2";"Fj�ldi starfa";"Starfandi alls";8800;26600;23700;12600;58600;9200;6700;20000;62700;12300;219000
"2016�2";"Fj�ldi starfa";"Launaf�lk";6100;26100;23300;10700;56500;8400;6600;17600;59200;9600;202000
"2016�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1900;2200;800;100;2400;3500;2700;17000
"2016�3";"Fj�ldi vinnustunda";"Starfandi alls";3004500;9315600;8190400;4422900;18251000;2993200;2392200;6679100;18343700;2776200;68648100
"2016�3";"Fj�ldi vinnustunda";"Launaf�lk";2382300;9202100;8079400;3864900;17739800;2845800;2373900;6202600;17748900;2370700;65161800
"2016�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";622200;113500;111000;558000;511200;147400;18300;476500;594800;405500;3486200
"2016�3";"Fj�ldi starfandi";"Starfandi alls";7600;25500;22800;12400;54500;8000;6000;18200;54100;8900;196400
"2016�3";"Fj�ldi starfandi";"Launaf�lk";5400;25200;22400;10900;53000;7600;6000;16900;52400;7300;185800
"2016�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2100;300;300;1400;1500;400;100;1300;1700;1500;10600
"2016�3";"Fj�ldi starfa";"Starfandi alls";8800;27200;24300;13400;62000;9200;6700;21600;63000;12100;225800
"2016�3";"Fj�ldi starfa";"Launaf�lk";6000;26700;23700;11500;59700;8400;6600;18900;59600;9200;207900
"2016�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2800;500;500;2000;2300;900;100;2700;3400;2900;17900
"2016�4";"Fj�ldi vinnustunda";"Starfandi alls";3158700;10646200;9439700;5034300;19076600;3399300;2644800;7120700;21498400;2926300;76031500
"2016�4";"Fj�ldi vinnustunda";"Launaf�lk";2600800;10542600;9338400;4522500;18626400;3263800;2628000;6685500;20917900;2579600;72857900
"2016�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";558000;103600;101200;511900;450100;135400;16800;435200;580500;346700;3173600
"2016�4";"Fj�ldi starfandi";"Starfandi alls";7300;24700;22200;12300;53000;8100;5800;17500;51600;8700;190400
"2016�4";"Fj�ldi starfandi";"Launaf�lk";5300;24400;21900;10900;51600;7700;5700;16200;50000;7200;180300
"2016�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2000;300;300;1400;1400;400;100;1300;1600;1500;10100
"2016�4";"Fj�ldi starfa";"Starfandi alls";8400;26200;23600;13300;59900;9200;6500;20900;61100;12100;219400
"2016�4";"Fj�ldi starfa";"Launaf�lk";5800;25700;23100;11500;57700;8400;6400;18200;57800;9500;202400
"2016�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2700;500;500;1900;2200;800;100;2700;3400;2700;17000
"2017�1";"Fj�ldi vinnustunda";"Starfandi alls";2523400;9852900;8670200;5005900;18494600;3438700;2654300;7202400;21832600;2956600;74491900
"2017�1";"Fj�ldi vinnustunda";"Launaf�lk";1953400;9762300;8581700;4517000;18028100;3310800;2639300;6793800;21223700;2587400;71313300
"2017�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";569900;90600;88500;488900;466400;127900;15100;408600;608900;369200;3178600
"2017�1";"Fj�ldi starfandi";"Starfandi alls";6200;23500;21000;12200;51900;8100;5600;17400;51400;8700;186200
"2017�1";"Fj�ldi starfandi";"Launaf�lk";4300;23200;20700;10900;50500;7600;5600;16100;49700;7300;176400
"2017�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;100;1300;1600;1400;9800
"2017�1";"Fj�ldi starfa";"Starfandi alls";7200;24800;22200;13100;57800;9000;6300;20300;59700;11800;211700
"2017�1";"Fj�ldi starfa";"Launaf�lk";4700;24300;21700;11300;55700;8300;6200;17900;56200;9200;195200
"2017�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2500;500;500;1800;2100;800;100;2400;3400;2600;16500
"2017�2";"Fj�ldi vinnustunda";"Starfandi alls";3053000;9112200;8034200;5033000;20061700;2920000;2279000;6698800;19859800;2825100;72302400
"2017�2";"Fj�ldi vinnustunda";"Launaf�lk";2500100;9019000;7943000;4524700;19592000;2788600;2264200;6268800;19254500;2448600;69087400
"2017�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";552800;93200;91100;508300;469600;131500;14800;430100;605200;376400;3215000
"2017�2";"Fj�ldi starfandi";"Starfandi alls";7300;24800;22100;13400;55700;8000;5800;19100;53900;9000;198300
"2017�2";"Fj�ldi starfandi";"Launaf�lk";5400;24500;21900;12100;54400;7600;5800;17800;52300;7600;188600
"2017�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;0;1300;1600;1400;9700
"2017�2";"Fj�ldi starfa";"Starfandi alls";8400;26500;23600;14400;63500;9100;6500;22500;63500;12500;228600
"2017�2";"Fj�ldi starfa";"Launaf�lk";6000;26000;23200;12600;61300;8400;6500;19900;60000;9900;212000
"2017�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2500;500;500;1800;2200;800;100;2500;3400;2700;16600
"2017�3";"Fj�ldi vinnustunda";"Starfandi alls";2854400;9237600;8085500;5133200;19328900;2979400;2332900;7325300;18576900;2834200;71098400
"2017�3";"Fj�ldi vinnustunda";"Launaf�lk";2291100;9140900;7990800;4586700;18857500;2849800;2318000;6880500;17960100;2436300;67782700
"2017�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";563300;96700;94600;546400;471400;129600;14900;444800;616900;397900;3315700
"2017�3";"Fj�ldi starfandi";"Starfandi alls";7300;25400;22500;14200;58100;7900;5900;20200;54900;9100;204400
"2017�3";"Fj�ldi starfandi";"Launaf�lk";5400;25100;22200;12800;56700;7500;5900;18900;53300;7600;194500
"2017�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;0;1300;1600;1500;9900
"2017�3";"Fj�ldi starfa";"Starfandi alls";8400;27100;24000;15200;65800;9100;6600;23600;63600;12300;233400
"2017�3";"Fj�ldi starfa";"Launaf�lk";5900;26600;23500;13400;63700;8300;6500;21000;60100;9500;216500
"2017�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2500;500;500;1900;2200;800;100;2600;3500;2800;16900
"2017�4";"Fj�ldi vinnustunda";"Starfandi alls";3119800;10547100;9306100;5800300;20159000;3365200;2563100;7604700;21783100;3027200;78548800
"2017�4";"Fj�ldi vinnustunda";"Launaf�lk";2612000;10449200;9210300;5289200;19722700;3246500;2549200;7217200;21211300;2641300;75473100
"2017�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";507800;97900;95800;511100;436200;118700;13900;387500;571800;385900;3075700
"2017�4";"Fj�ldi starfandi";"Starfandi alls";7100;24600;22000;14200;56000;8000;5600;19000;52800;9000;197800
"2017�4";"Fj�ldi starfandi";"Launaf�lk";5300;24300;21700;12800;54700;7600;5600;17700;51200;7500;188000
"2017�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;300;1300;1400;400;0;1200;1600;1500;9800
"2017�4";"Fj�ldi starfa";"Starfandi alls";8100;26100;23300;15200;63000;9100;6300;22300;62500;12700;227000
"2017�4";"Fj�ldi starfa";"Launaf�lk";5700;25600;22800;13400;60900;8400;6300;19900;59100;9800;210600
"2017�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;500;1800;2100;700;100;2400;3400;2800;16400
"2018�1";"Fj�ldi vinnustunda";"Starfandi alls";2970200;9932900;8723300;5584000;19147900;3466400;2541100;7352300;21881200;3031000;76477100
"2018�1";"Fj�ldi vinnustunda";"Launaf�lk";2437700;9845700;8638000;5093700;18708700;3332300;2524600;6930400;21290100;2629500;73320100
"2018�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";532500;87100;85300;490300;439200;134100;16500;421900;591100;401500;3157000
"2018�1";"Fj�ldi starfandi";"Starfandi alls";6700;24100;21500;13900;53800;8300;5600;18400;53400;9100;194600
"2018�1";"Fj�ldi starfandi";"Launaf�lk";4900;23800;21300;12600;52400;7900;5500;17100;51700;7500;184900
"2018�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;300;1300;1300;400;0;1300;1600;1500;9700
"2018�1";"Fj�ldi starfa";"Starfandi alls";7700;25400;22700;14800;59700;9300;6200;21500;62300;12400;221100
"2018�1";"Fj�ldi starfa";"Launaf�lk";5300;24900;22200;13000;57600;8500;6200;19000;58900;9500;204600
"2018�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;400;1700;2100;800;100;2500;3400;2900;16500
"2018�2";"Fj�ldi vinnustunda";"Starfandi alls";2991500;9429500;8263700;5541500;20372200;3141600;2350500;7162400;20942900;2989100;75452900
"2018�2";"Fj�ldi vinnustunda";"Launaf�lk";2471300;9342400;8178400;5067600;19938700;3007100;2333800;6735500;20331300;2588900;72308800
"2018�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";520200;87100;85300;474000;433500;134500;16700;426900;611700;400100;3144100
"2018�2";"Fj�ldi starfandi";"Starfandi alls";7200;25200;22400;14700;56800;8300;5800;19900;55800;9300;204600
"2018�2";"Fj�ldi starfandi";"Launaf�lk";5400;24900;22200;13500;55500;7900;5800;18600;54200;7800;194900
"2018�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1300;400;0;1300;1600;1500;9700
"2018�2";"Fj�ldi starfa";"Starfandi alls";8300;26800;23800;15800;64400;9500;6500;23300;66100;13100;235700
"2018�2";"Fj�ldi starfa";"Launaf�lk";5900;26400;23400;14000;62300;8700;6400;20800;62600;10200;219000
"2018�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;400;1700;2100;800;100;2600;3500;2900;16700
"2018�3";"Fj�ldi vinnustunda";"Starfandi alls";2913000;9133700;7948800;5248200;19281200;3060400;2297400;7414300;19014900;2910400;71825100
"2018�3";"Fj�ldi vinnustunda";"Launaf�lk";2383900;9044400;7861400;4782300;18801500;2928000;2280000;6983900;18380900;2502700;68606100
"2018�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";529000;89300;87400;465900;479700;132300;17400;430400;634000;407700;3219100
"2018�3";"Fj�ldi starfandi";"Starfandi alls";7400;25700;22700;15000;58400;8200;5800;20800;57000;9500;209400
"2018�3";"Fj�ldi starfandi";"Launaf�lk";5500;25400;22400;13700;57000;7800;5800;19500;55300;7900;199400
"2018�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;100;1300;1700;1600;9900
"2018�3";"Fj�ldi starfa";"Starfandi alls";8500;27200;24100;16000;66100;9400;6500;24200;65800;12800;238400
"2018�3";"Fj�ldi starfa";"Launaf�lk";6100;26800;23600;14300;63900;8600;6400;21700;62300;9900;221700
"2018�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;500;1700;2100;800;100;2500;3500;2900;16800
"2018�4";"Fj�ldi vinnustunda";"Starfandi alls";3121500;10456800;9186100;6024800;20050100;3477100;2519800;7762300;22267000;3131900;79427200
"2018�4";"Fj�ldi vinnustunda";"Launaf�lk";2627700;10369100;9100300;5559200;19633600;3351500;2503100;7355600;21674200;2732200;76390400
"2018�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";493800;87700;85800;465600;416500;125600;16700;406700;592800;399700;3036800
"2018�4";"Fj�ldi starfandi";"Starfandi alls";7100;24900;22200;14900;55900;8300;5600;19500;54400;9500;201700
"2018�4";"Fj�ldi starfandi";"Launaf�lk";5300;24600;22000;13700;54500;7900;5500;18200;52800;7900;191900
"2018�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;300;1300;1400;400;100;1300;1600;1600;9700
"2018�4";"Fj�ldi starfa";"Starfandi alls";8200;26300;23500;16000;62900;9400;6300;23000;64000;13300;231200
"2018�4";"Fj�ldi starfa";"Launaf�lk";5800;25800;23000;14300;60800;8600;6200;20400;60500;10300;214500
"2018�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;500;1700;2100;800;100;2600;3500;3000;16700
"2019�1";"Fj�ldi vinnustunda";"Starfandi alls";2971600;10060200;8801600;5816500;18869400;3541200;2568400;7584100;23167300;3227000;78432300
"2019�1";"Fj�ldi vinnustunda";"Launaf�lk";2465800;9977100;8720600;5346900;18478300;3406900;2555000;7202400;22542500;2807100;75373400
"2019�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";505800;83100;81100;469600;391100;134300;13400;381700;624800;419900;3058900
"2019�1";"Fj�ldi starfandi";"Starfandi alls";6700;23900;21300;14500;53100;8200;5500;18600;54700;9600;196300
"2019�1";"Fj�ldi starfandi";"Launaf�lk";4900;23600;21000;13200;51800;7800;5500;17300;53000;7900;186400
"2019�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1800;300;300;1300;1300;400;100;1300;1700;1600;9800
"2019�1";"Fj�ldi starfa";"Starfandi alls";7700;25100;22300;15400;59000;9000;6100;21600;63300;12900;222000
"2019�1";"Fj�ldi starfa";"Launaf�lk";5300;24600;21900;13700;57000;8300;6000;19200;59800;9900;205600
"2019�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;400;400;1700;2000;700;100;2400;3500;3000;16400
"2019�2";"Fj�ldi vinnustunda";"Starfandi alls";3027400;9000000;7878800;5551600;19462200;2963600;2166700;6728100;20821600;3042700;73297200
"2019�2";"Fj�ldi vinnustunda";"Launaf�lk";2512000;8913900;7794700;5099300;19028900;2823300;2153400;6330000;20160600;2623100;70141700
"2019�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";515400;86100;84100;452300;433300;140400;13300;398100;660900;419600;3155500
"2019�2";"Fj�ldi starfandi";"Starfandi alls";7200;24900;22000;15300;54600;8100;5700;19600;57600;9900;204300
"2019�2";"Fj�ldi starfandi";"Launaf�lk";5300;24600;21800;14000;53200;7600;5600;18300;55800;8200;194200
"2019�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;0;1300;1800;1600;10100
"2019�2";"Fj�ldi starfa";"Starfandi alls";8300;26400;23300;16300;61800;9000;6300;23000;67500;13600;234300
"2019�2";"Fj�ldi starfa";"Launaf�lk";5800;25900;22900;14500;59700;8300;6300;20500;63800;10600;217200
"2019�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";2400;500;400;1700;2100;800;100;2500;3700;3000;17100
"2019�3";"Fj�ldi vinnustunda";"Starfandi alls";2831200;8886600;7710800;5240600;17859700;2972700;2176000;7120200;19786900;2986600;70408700
"2019�3";"Fj�ldi vinnustunda";"Launaf�lk";2311500;8798600;7624700;4773100;17406400;2832800;2162600;6671500;19145100;2554900;67168000
"2019�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";519700;87900;86100;467500;453300;139900;13400;448700;641800;431800;3240700
"2019�3";"Fj�ldi starfandi";"Starfandi alls";7300;25300;22300;15400;55600;8000;5700;20400;60300;9900;209400
"2019�3";"Fj�ldi starfandi";"Launaf�lk";5400;25000;22000;14100;54200;7600;5600;19000;58500;8200;199100
"2019�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";1900;300;300;1300;1400;400;100;1400;1800;1700;10300
"2019�3";"Fj�ldi starfa";"Starfandi alls";8400;26800;23600;16400;62900;9000;6300;23900;69700;13200;238600
